DATA THROUGH 2023,State,Station_ID,City,Start_Date,End_Date,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
13876BIRMINGHAM,AL,13876,BIRMINGHAM,193001,202312,15,10,5,1,0,0,0,0,0,NA,6,12,50
03856HUNTSVILLE,AL,03856,HUNTSVILLE,195809,202312,18,13,6,1,0,0,0,0,0,1,8,15,61
13894MOBILE,AL,13894,MOBILE,194801,202312,8,5,1,NA,0,0,0,0,0,NA,2,5,21
13895MONTGOMERY,AL,13895,MONTGOMERY,194801,202312,13,7,2,NA,0,0,0,0,0,NA,4,10,38
26451ANCHORAGE,AK,26451,ANCHORAGE,195204,202312,30,27,29,21,3,0,0,NA,3,19,28,30,191
25308ANNETTE,AK,25308,ANNETTE,194102,201909,16,14,13,4,NA,0,0,0,NA,1,9,15,73
27502BARROW,AK,27502,BARROW,190109,202312,31,28,31,30,31,23,12,13,24,31,30,31,314
26615BETHEL,AK,26615,BETHEL,192308,202312,30,28,31,28,15,1,NA,NA,6,25,29,30,221
26533BETTLES,AK,26533,BETTLES,195105,202312,31,28,31,29,13,NA,NA,2,14,30,30,31,240
26415BIG DELTA,AK,26415,BIG DELTA,191905,202312,31,28,30,26,7,NA,NA,1,10,27,30,31,221
25624COLD BAY,AK,25624,COLD BAY,195003,202312,24,22,25,20,8,NA,0,NA,1,9,18,23,151
26411FAIRBANKS,AK,26411,FAIRBANKS,192912,202312,31,28,31,27,7,NA,0,1,10,29,30,31,225
26425GULKANA,AK,26425,GULKANA,190705,202312,31,28,31,28,15,1,NA,3,14,27,29,31,238
25507HOMER,AK,25507,HOMER,193209,202312,27,25,27,21,8,NA,0,NA,3,17,25,27,181
25309JUNEAU,AK,25309,JUNEAU,193611,202312,24,22,23,14,3,NA,0,NA,1,8,18,23,135
25503KING SALMON,AK,25503,KING SALMON,194202,202312,28,25,28,25,11,1,NA,NA,6,21,26,28,198
25501KODIAK,AK,25501,KODIAK,194901,202312,22,20,22,14,3,NA,0,0,1,11,19,22,133
26616KOTZEBUE,AK,26616,KOTZEBUE,189710,202312,31,28,31,29,25,6,NA,NA,7,27,30,31,244
26510MCGRATH,AK,26510,MCGRATH,194106,202312,31,28,31,28,10,NA,NA,1,10,27,30,31,226
26617NOME,AK,26617,NOME,190009,202312,31,28,31,29,20,4,NA,1,10,25,29,31,239
25713ST. PAUL ISLAND,AK,25713,ST. PAUL ISLAND,191509,202312,26,26,29,26,18,3,NA,NA,2,11,19,25,184
26528TALKEETNA,AK,26528,TALKEETNA,191807,202312,31,28,30,27,13,1,NA,1,8,24,29,30,221
26442VALDEZ,AK,26442,VALDEZ,191705,201402,30,27,30,21,6,NA,0,NA,3,15,28,30,191
25339YAKUTAT,AK,25339,YAKUTAT,191704,202312,25,23,25,19,7,NA,0,NA,3,11,20,24,157
03103FLAGSTAFF,AZ,03103,FLAGSTAFF,189311,202312,30,28,29,23,12,2,NA,NA,2,18,28,30,203
23183PHOENIX,AZ,23183,PHOENIX,193306,202312,3,2,NA,0,0,0,0,0,0,0,1,2,8
23160TUCSON,AZ,23160,TUCSON,194606,202312,5,3,1,NA,0,0,0,0,0,NA,1,5,15
23194WINSLOW,AZ,23194,WINSLOW,189810,202312,28,24,19,8,1,NA,0,0,NA,6,22,28,136
13964FORT SMITH,AR,13964,FORT SMITH,194510,202312,22,15,7,1,0,0,0,0,0,1,8,18,70
13963LITTLE ROCK,AR,13963,LITTLE ROCK,193804,202312,18,12,4,NA,0,0,0,0,0,NA,5,14,54
23155BAKERSFIELD,CA,23155,BAKERSFIELD,193710,202312,5,1,NA,0,0,0,0,0,0,NA,1,5,12
23157BISHOP,CA,23157,BISHOP,189502,202312,29,24,20,8,2,NA,0,0,NA,8,24,29,144
23225BLUE CANYON,CA,23225,BLUE CANYON,194312,202312,16,16,16,10,4,NA,0,0,NA,2,9,15,90
93193FRESNO,CA,93193,FRESNO,194801,202312,7,3,1,NA,0,0,0,0,0,NA,1,7,18
23129LONG BEACH,CA,23129,LONG BEACH,194901,202312,NA,0,0,0,0,0,0,0,0,0,0,NA,0
93134LOS ANGELES,CA,93134,LOS ANGELES,190604,202312,NA,NA,0,0,0,0,0,0,0,0,0,NA,0
24257REDDING,CA,24257,REDDING,198609,202312,9,4,2,NA,0,0,0,0,0,NA,3,10,29
23232SACRAMENTO,CA,23232,SACRAMENTO,194112,202312,7,2,NA,NA,0,0,0,0,0,0,1,6,17
23188SAN DIEGO,CA,23188,SAN DIEGO,193907,202312,NA,0,0,0,0,0,0,0,0,0,0,0,0
23272SAN FRANCISCO,CA,23272,SAN FRANCISCO,192101,202312,NA,NA,0,0,0,0,0,0,0,0,0,NA,0
23190SANTA BARBARA,CA,23190,SANTA BARBARA,194102,202312,2,1,NA,0,0,0,0,0,0,NA,NA,2,5
23273SANTA MARIA,CA,23273,SANTA MARIA,194801,202312,5,3,1,NA,NA,0,0,0,0,NA,1,5,15
23237STOCKTON,CA,23237,STOCKTON,194810,202312,8,3,1,NA,0,0,0,0,0,0,2,8,22
23061ALAMOSA,CO,23061,ALAMOSA,194801,202312,31,28,30,27,13,2,NA,NA,8,26,30,31,227
93037COLORADO SPRINGS,CO,93037,COLORADO SPRINGS,194804,202312,30,27,25,14,2,NA,0,0,1,9,24,29,161
03017DENVER,CO,03017,DENVER,199408,202312,29,26,23,14,3,NA,0,0,1,9,22,29,156
23066GRAND JUNCTION,CO,23066,GRAND JUNCTION,190001,202312,30,25,18,6,NA,0,0,0,NA,4,22,30,135
93058PUEBLO,CO,93058,PUEBLO,195407,202312,30,27,24,11,1,0,0,0,NA,10,26,30,160
94702BRIDGEPORT,CT,94702,BRIDGEPORT,194807,202312,25,23,17,3,NA,0,0,0,0,1,8,21,97
14740HARTFORD,CT,14740,HARTFORD,194901,202312,28,25,22,8,1,0,0,0,NA,5,16,26,131
13781WILMINGTON,DE,13781,WILMINGTON,193105,202312,24,22,15,3,NA,0,0,0,0,1,10,21,97
93738WASHINGTON DULLES,DC,93738,WASHINGTON DULLES,196112,202312,25,22,16,5,NA,0,0,0,NA,4,14,23,108
13743WASHINGTON NAT'L,DC,13743,WASHINGTON NAT'L,194107,202312,21,17,8,1,0,0,0,0,0,NA,5,15,67
12834DAYTONA BEACH,FL,12834,DAYTONA BEACH,193701,202312,2,1,NA,NA,0,0,0,0,0,0,NA,1,5
12835FORT MYERS,FL,12835,FORT MYERS,189201,202312,NA,NA,0,0,0,0,0,0,0,0,0,NA,0
12816GAINESVILLE,FL,12816,GAINESVILLE,196006,202312,6,3,1,NA,0,0,0,0,0,NA,1,4,16
13889JACKSONVILLE,FL,13889,JACKSONVILLE,193804,202312,6,3,1,NA,0,0,0,0,0,0,1,4,15
12836KEY WEST,FL,12836,KEY WEST,194801,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
12839MIAMI,FL,12839,MIAMI,194801,202312,NA,0,NA,0,0,0,0,0,0,0,0,NA,0
12815ORLANDO,FL,12815,ORLANDO,195206,202312,1,NA,NA,0,0,0,0,0,0,0,NA,1,2
13899PENSACOLA,FL,13899,PENSACOLA,194807,202312,6,3,1,0,0,0,0,0,0,NA,1,4,13
93805TALLAHASSEE,FL,93805,TALLAHASSEE,194003,202312,9,6,2,NA,0,0,0,0,0,NA,3,8,28
12842TAMPA,FL,12842,TAMPA,193902,202312,1,NA,NA,0,0,0,0,0,0,0,NA,NA,2
12843VERO BEACH,FL,12843,VERO BEACH,194211,202312,1,NA,NA,0,0,0,0,0,0,0,0,NA,1
12844WEST PALM BEACH,FL,12844,WEST PALM BEACH,193807,202312,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0
13873ATHENS,GA,13873,ATHENS,194406,202312,15,11,5,NA,0,0,0,0,0,NA,5,13,50
13874ATLANTA,GA,13874,ATLANTA,193001,202312,14,9,4,NA,0,0,0,0,0,NA,4,11,42
03820AUGUSTA,GA,03820,AUGUSTA,194404,202312,15,11,5,1,0,0,0,0,0,1,7,13,51
93842COLUMBUS,GA,93842,COLUMBUS,194801,202312,12,8,3,NA,0,0,0,0,0,NA,4,10,37
03813MACON,GA,03813,MACON,194812,202312,13,9,4,NA,0,0,0,0,0,NA,5,11,42
03822SAVANNAH,GA,03822,SAVANNAH,194801,202312,9,5,2,NA,0,0,0,0,0,NA,2,7,26
21504HILO,HI,21504,HILO,194910,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
22521HONOLULU,HI,22521,HONOLULU,194006,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
22516KAHULUI,HI,22516,KAHULUI,195404,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
22536LIHUE,HI,22536,LIHUE,195002,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
24131BOISE,ID,24131,BOISE,194001,202312,26,21,16,7,1,NA,0,0,NA,5,17,25,119
24149LEWISTON,ID,24149,LEWISTON,194801,202312,20,16,11,3,NA,0,0,0,NA,3,12,20,86
24156POCATELLO,ID,24156,POCATELLO,193901,202312,29,25,25,15,4,NA,0,NA,3,14,24,29,167
94846CHICAGO,IL,94846,CHICAGO,195811,202312,28,25,20,7,1,0,0,0,NA,4,15,26,126
14923MOLINE,IL,14923,MOLINE,194306,202312,29,25,20,7,NA,0,0,0,NA,5,18,27,133
14842PEORIA,IL,14842,PEORIA,194305,202312,29,25,19,5,NA,0,0,0,NA,4,16,26,124
94822ROCKFORD,IL,94822,ROCKFORD,195101,202312,29,26,23,8,1,0,0,0,NA,6,19,28,141
93822SPRINGFIELD,IL,93822,SPRINGFIELD,190101,202312,27,23,16,4,NA,0,0,0,NA,3,14,24,111
93817EVANSVILLE,IN,93817,EVANSVILLE,194801,202312,24,20,13,2,NA,0,0,0,0,2,13,21,95
14827FORT WAYNE,IN,14827,FORT WAYNE,193908,202312,28,25,21,8,1,0,0,0,NA,4,16,25,129
93819INDIANAPOLIS,IN,93819,INDIANAPOLIS,194801,202312,27,23,17,5,NA,0,0,0,NA,3,14,24,113
14848SOUTH BEND,IN,14848,SOUTH BEND,189312,202312,28,25,22,9,1,0,0,0,NA,3,16,26,130
14933DES MOINES,IA,14933,DES MOINES,194507,202312,30,26,20,7,NA,0,0,0,NA,4,18,28,134
94908DUBUQUE,IA,94908,DUBUQUE,195102,202312,30,27,24,9,1,0,0,0,NA,7,21,29,147
14943SIOUX CITY,IA,14943,SIOUX CITY,194801,202312,31,27,23,9,1,0,0,0,1,8,23,30,153
94910WATERLOO,IA,94910,WATERLOO,195003,202312,31,27,24,11,1,0,0,0,1,9,22,29,154
13984CONCORDIA,KS,13984,CONCORDIA,188505,202312,29,24,18,4,NA,0,0,0,NA,3,17,27,122
13985DODGE CITY,KS,13985,DODGE CITY,194801,202312,29,24,18,6,NA,0,0,0,NA,3,17,28,126
23065GOODLAND,KS,23065,GOODLAND,189507,202312,30,27,24,12,2,NA,0,0,1,8,24,30,158
13996TOPEKA,KS,13996,TOPEKA,194608,202312,29,23,16,4,NA,0,0,0,NA,3,16,26,119
03928WICHITA,KS,03928,WICHITA,195312,202312,28,22,13,3,NA,0,0,0,NA,2,14,26,107
03889JACKSON,KY,03889,JACKSON,198101,202312,21,17,11,2,NA,0,0,0,0,1,9,17,78
93820LEXINGTON,KY,93820,LEXINGTON,187211,202312,23,20,14,3,NA,0,0,0,NA,2,11,20,93
93821LOUISVILLE,KY,93821,LOUISVILLE,194801,202312,23,18,11,2,NA,0,0,0,0,1,9,19,83
03816PADUCAH,KY,03816,PADUCAH,194909,202312,23,18,11,2,0,0,0,0,0,2,11,19,86
13970BATON ROUGE,LA,13970,BATON ROUGE,193001,202312,7,4,1,NA,0,0,0,0,0,NA,2,5,20
03937LAKE CHARLES,LA,03937,LAKE CHARLES,196111,202312,5,3,1,0,0,0,0,0,0,NA,1,4,13
12916NEW ORLEANS,LA,12916,NEW ORLEANS,194801,202312,4,2,NA,NA,0,0,0,0,0,0,1,3,10
13957SHREVEPORT,LA,13957,SHREVEPORT,193907,202312,12,7,2,NA,0,0,0,0,0,NA,3,9,32
14607CARIBOU,ME,14607,CARIBOU,193902,202312,31,28,29,21,5,NA,0,0,2,13,25,30,184
14764PORTLAND,ME,14764,PORTLAND,194012,202312,30,27,25,13,2,0,0,0,1,8,19,28,152
93721BALTIMORE,MD,93721,BALTIMORE,193907,202312,24,21,14,3,NA,0,0,0,0,1,10,21,93
14753BLUE HILL,MA,14753,BLUE HILL,199804,202312,27,25,21,5,NA,0,0,0,0,2,12,23,115
14739BOSTON,MA,14739,BOSTON,193601,202312,26,23,17,2,0,0,0,0,0,NA,7,21,96
94746WORCESTER,MA,94746,WORCESTER,194806,202312,29,26,24,9,NA,0,0,0,NA,4,16,27,135
94849ALPENA,MI,94849,ALPENA,191611,202312,30,28,28,20,7,1,0,NA,2,11,21,29,176
94847DETROIT,MI,94847,DETROIT,195901,202312,28,25,22,8,1,0,0,0,NA,3,15,25,128
14826FLINT,MI,14826,FLINT,194805,202312,29,26,24,11,2,0,0,0,NA,6,17,26,142
94860GRAND RAPIDS,MI,94860,GRAND RAPIDS,196312,202312,29,26,23,11,1,0,0,0,NA,5,17,27,139
94814HOUGHTON LAKE,MI,94814,HOUGHTON LAKE,196407,202312,30,28,27,17,5,NA,0,NA,2,10,21,29,170
14836LANSING,MI,14836,LANSING,194801,202312,29,26,24,12,2,NA,0,0,1,7,18,27,145
14840MUSKEGON,MI,14840,MUSKEGON,189606,202312,29,26,24,11,1,NA,0,0,NA,4,15,26,136
14847SAULT STE. MARIE,MI,14847,SAULT STE. MARIE,193101,202312,30,28,29,20,6,NA,0,NA,1,8,21,29,174
14913DULUTH,MN,14913,DULUTH,194801,202312,31,28,29,20,5,NA,0,NA,2,12,26,31,182
14918INTERNATIONAL FALLS,MN,14918,INTERNATIONAL FALLS,190607,202312,31,28,29,22,8,NA,NA,NA,4,16,28,31,198
14922MINNEAPOLIS-ST.PAUL,MN,14922,MINNEAPOLIS-ST.PAUL,193805,202312,31,27,25,10,1,0,0,0,NA,6,22,30,153
14925ROCHESTER,MN,14925,ROCHESTER,189303,202312,30,27,26,13,2,NA,0,NA,1,10,23,30,163
14926SAINT CLOUD,MN,14926,SAINT CLOUD,193911,202312,31,28,28,16,3,NA,0,0,2,12,26,30,176
03940JACKSON,MS,03940,JACKSON,196308,202312,14,10,3,NA,0,0,0,0,0,NA,5,12,44
13865MERIDIAN,MS,13865,MERIDIAN,194406,202312,15,10,5,NA,0,0,0,0,0,1,7,13,51
93862TUPELO,MS,93862,TUPELO,196212,202312,18,13,6,1,NA,0,0,0,NA,1,8,15,62
03945COLUMBIA,MO,03945,COLUMBIA,196911,202312,26,21,13,3,NA,0,0,0,NA,2,13,24,103
03947KANSAS CITY,MO,03947,KANSAS CITY,197210,202312,27,22,14,4,NA,0,0,0,NA,2,13,25,108
13994ST. LOUIS,MO,13994,ST. LOUIS,193804,202312,25,20,13,2,NA,0,0,0,NA,1,11,22,94
13995SPRINGFIELD,MO,13995,SPRINGFIELD,194008,202312,25,20,13,3,NA,0,0,0,NA,2,13,22,99
24033BILLINGS,MT,24033,BILLINGS,194801,202312,28,24,23,12,2,NA,0,0,1,8,21,27,146
94008GLASGOW,MT,94008,GLASGOW,194801,202312,31,28,28,16,3,NA,0,0,2,14,27,31,179
24143GREAT FALLS,MT,24143,GREAT FALLS,193704,202312,27,25,25,16,4,NA,0,NA,2,11,21,26,158
