DATA THROUGH 2023,State,Station_ID,City,Start_Date,End_Date,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
94012HAVRE,MT,94012,HAVRE,196102,202312,30,27,28,17,4,NA,0,0,3,17,26,30,182
24144HELENA,MT,24144,HELENA,193804,202312,29,26,27,17,4,NA,0,NA,3,15,26,29,177
24146KALISPELL,MT,24146,KALISPELL,189606,202312,29,26,27,17,5,NA,NA,NA,4,17,25,29,178
24153MISSOULA,MT,24153,MISSOULA,194801,202312,30,26,26,17,5,NA,NA,NA,3,16,26,30,179
14935GRAND ISLAND,NE,14935,GRAND ISLAND,193804,202312,30,27,23,8,1,0,0,0,NA,6,22,30,147
14939LINCOLN,NE,14939,LINCOLN,194801,202312,30,26,21,8,1,0,0,0,NA,7,21,30,144
14941NORFOLK,NE,14941,NORFOLK,194510,202312,31,27,23,10,1,0,0,0,1,8,23,30,153
24023NORTH PLATTE,NE,24023,NORTH PLATTE,194801,202312,31,28,27,14,3,NA,0,0,1,14,28,31,175
14942OMAHA,NE,14942,OMAHA,194801,202312,30,26,21,7,NA,0,0,0,NA,5,20,29,138
24028SCOTTSBLUFF,NE,24028,SCOTTSBLUFF,189301,202312,30,27,27,15,3,NA,0,NA,2,14,27,30,175
24032VALENTINE,NE,24032,VALENTINE,194801,202312,31,28,27,15,3,NA,0,0,1,13,27,31,174
24121ELKO,NV,24121,ELKO,188802,202312,30,27,27,20,10,2,NA,1,8,22,27,30,204
23154ELY,NV,23154,ELY,189301,202312,30,27,29,24,14,3,NA,NA,7,23,28,30,217
23169LAS VEGAS,NV,23169,LAS VEGAS,194810,202312,9,4,1,NA,0,0,0,0,0,NA,2,9,25
23185RENO,NV,23185,RENO,193703,202312,27,24,22,14,4,1,0,NA,2,13,23,28,159
24128WINNEMUCCA,NV,24128,WINNEMUCCA,187707,202312,28,24,25,17,6,1,NA,NA,5,18,25,28,178
14745CONCORD,NH,14745,CONCORD,193904,202312,30,27,27,16,4,NA,0,NA,2,12,21,29,169
14755MT. WASHINGTON,NH,14755,MT. WASHINGTON,194802,202312,31,28,31,28,19,6,1,2,11,22,28,31,238
93730ATLANTIC CITY,NJ,93730,ATLANTIC CITY,195807,202312,24,22,17,5,NA,0,0,0,NA,2,12,22,104
14734NEWARK,NJ,14734,NEWARK,189301,202312,24,22,14,2,0,0,0,0,0,1,7,20,91
23050ALBUQUERQUE,NM,23050,ALBUQUERQUE,193103,202312,27,21,13,3,NA,0,0,0,0,1,15,27,109
23051CLAYTON,NM,23051,CLAYTON,189602,202312,29,25,21,9,1,NA,0,0,NA,5,20,28,137
23009ROSWELL,NM,23009,ROSWELL,194901,202312,25,17,8,1,0,0,0,0,0,1,11,24,87
14735ALBANY,NY,14735,ALBANY,193806,202312,29,26,24,10,1,0,0,0,1,7,18,27,143
04725BINGHAMTON,NY,04725,BINGHAMTON,195106,202312,29,26,25,12,1,0,0,0,NA,5,18,27,144
14733BUFFALO,NY,14733,BUFFALO,193805,202312,28,26,24,10,NA,0,0,0,NA,2,14,25,129
04781ISLIP,NY,04781,ISLIP,196310,202312,25,23,17,4,NA,0,0,0,0,1,9,21,101
94728NEW YORK Central Park,NY,94728,NEW YORK Central Park,186901,202312,22,20,13,2,NA,0,0,0,0,NA,5,17,81
94789NEW YORK JFK AP,NY,94789,NEW YORK JFK AP,194808,202312,22,20,12,1,0,0,0,0,0,NA,4,16,76
14732NEW YORK Laguardia AP,NY,14732,NEW YORK Laguardia AP,193911,202312,21,19,11,1,0,0,0,0,0,NA,3,15,70
14768ROCHESTER,NY,14768,ROCHESTER,192601,202312,28,26,23,10,1,0,0,0,NA,3,15,25,132
14771SYRACUSE,NY,14771,SYRACUSE,193805,202312,28,26,24,11,1,0,0,0,NA,4,15,26,136
03812ASHEVILLE,NC,03812,ASHEVILLE,194601,202312,22,19,12,4,NA,0,0,0,NA,4,14,20,95
93729CAPE HATTERAS,NC,93729,CAPE HATTERAS,195703,202312,9,7,3,NA,0,0,0,0,0,NA,1,5,24
13881CHARLOTTE,NC,13881,CHARLOTTE,193907,202312,17,13,7,1,NA,0,0,0,0,1,7,15,62
13723GREENSBORO-WNSTN-SALM-HGHPT,NC,13723,GREENSBORO-WNSTN-SALM-HGHPT,192811,202312,21,17,10,2,NA,0,0,0,0,1,10,19,80
13722RALEIGH,NC,13722,RALEIGH,194406,202312,19,15,9,2,NA,0,0,0,0,1,9,17,71
13748WILMINGTON,NC,13748,WILMINGTON,194801,202312,13,9,4,NA,0,0,0,0,0,NA,3,10,40
24011BISMARCK,ND,24011,BISMARCK,194801,202312,31,28,29,18,4,NA,0,0,2,15,28,31,186
14914FARGO,ND,14914,FARGO,189106,202312,31,28,28,16,4,NA,0,NA,2,12,26,31,177
14916GRAND FORKS,ND,14916,GRAND FORKS,194104,202312,31,28,28,18,5,NA,NA,NA,2,15,28,31,186
94014WILLISTON,ND,94014,WILLISTON,189401,201909,31,28,29,17,5,NA,0,NA,3,15,28,31,186
14895AKRON,OH,14895,AKRON,194807,202312,27,24,21,9,1,NA,0,0,NA,3,15,25,125
93814CINCINNATI,OH,93814,CINCINNATI,194801,202312,25,21,16,4,NA,0,0,0,NA,3,13,22,103
14820CLEVELAND,OH,14820,CLEVELAND,193805,202312,27,24,21,8,1,NA,0,0,NA,2,13,23,118
14821COLUMBUS,OH,14821,COLUMBUS,194801,202312,26,23,18,6,NA,0,0,0,NA,3,13,23,112
93815DAYTON,OH,93815,DAYTON,194801,202312,27,23,18,6,NA,0,0,0,NA,3,14,24,114
14891MANSFIELD,OH,14891,MANSFIELD,194812,202312,27,24,21,9,1,0,0,0,0,4,15,25,126
94830TOLEDO,OH,94830,TOLEDO,195501,202312,28,25,22,9,1,NA,0,0,NA,5,16,25,132
14852YOUNGSTOWN,OH,14852,YOUNGSTOWN,193408,202312,27,25,22,10,1,NA,0,NA,NA,4,15,25,130
13967OKLAHOMA CITY,OK,13967,OKLAHOMA CITY,194801,202312,23,16,8,1,NA,0,0,0,0,1,8,19,76
13968TULSA,OK,13968,TULSA,193812,202312,22,16,8,1,0,0,0,0,0,1,8,19,75
94224ASTORIA,OR,94224,ASTORIA,195302,202312,8,7,5,2,NA,0,0,0,0,1,4,7,34
94185BURNS,OR,94185,BURNS,197306,202312,30,27,27,21,9,2,NA,1,7,22,27,29,203
24221EUGENE,OR,24221,EUGENE,193806,202312,13,10,7,2,NA,NA,0,0,NA,2,7,11,54
24225MEDFORD,OR,24225,MEDFORD,192801,202312,18,14,10,4,NA,NA,0,0,NA,3,11,16,77
24155PENDLETON,OR,24155,PENDLETON,192801,202312,21,17,11,4,NA,0,0,0,NA,4,13,20,90
24229PORTLAND,OR,24229,PORTLAND,193804,202312,11,8,4,1,NA,0,0,0,0,1,5,9,38
24232SALEM,OR,24232,SALEM,189301,202312,13,10,7,3,NA,NA,0,NA,NA,2,7,11,54
24235SEXTON SUMMIT,OR,24235,SEXTON SUMMIT,194801,202311,17,16,18,14,6,NA,0,0,NA,2,10,17,101
14737ALLENTOWN,PA,14737,ALLENTOWN,194801,202312,27,24,20,6,NA,0,0,0,NA,3,15,25,121
14860ERIE,PA,14860,ERIE,192601,202312,27,25,23,9,1,NA,0,0,0,1,10,23,118
14711MIDDLETOWN/HARRISBURG,PA,14711,MIDDLETOWN/HARRISBURG,194101,202312,26,23,16,3,NA,0,0,0,0,1,11,23,103
13739PHILADELPHIA,PA,13739,PHILADELPHIA,194007,202312,24,21,13,2,NA,0,0,0,0,1,7,20,88
94823PITTSBURGH,PA,94823,PITTSBURGH,194801,202312,26,23,19,7,1,0,0,0,NA,3,14,24,118
14777AVOCA,PA,14777,AVOCA,194901,202312,27,24,21,8,1,0,0,0,NA,4,15,24,124
14778WILLIAMSPORT,PA,14778,WILLIAMSPORT,194805,202312,28,25,21,7,1,0,0,0,NA,4,15,25,125
14765PROVIDENCE,RI,14765,PROVIDENCE,194801,202312,27,24,20,5,NA,0,0,0,NA,2,12,24,114
13782CHARLESTON,SC,13782,CHARLESTON,189301,202312,4,3,NA,0,0,0,0,0,0,0,NA,3,10
13883COLUMBIA,SC,13883,COLUMBIA,194801,202312,15,11,5,1,0,0,0,0,0,1,7,13,53
03870GREENVILLE-SPARTANBURG,SC,03870,GREENVILLE-SPARTANBURG,196211,202312,18,13,6,1,NA,0,0,0,0,1,6,14,60
14929ABERDEEN,SD,14929,ABERDEEN,189301,202312,31,28,28,16,3,NA,0,NA,2,14,27,30,179
14936HURON,SD,14936,HURON,188107,202312,31,28,27,13,2,NA,0,0,1,11,26,31,171
24090RAPID CITY,SD,24090,RAPID CITY,194805,202312,30,27,27,16,3,NA,0,0,1,12,25,30,172
14944SIOUX FALLS,SD,14944,SIOUX FALLS,193201,202312,31,28,26,13,2,0,0,0,1,10,25,30,164
13877BRISTOL-JHNSN CTY-KNGSPRT,TN,13877,BRISTOL-JHNSN CTY-KNGSPRT,193710,202312,22,18,13,4,NA,0,0,0,0,3,14,21,95
13882CHATTANOOGA,TN,13882,CHATTANOOGA,193804,202312,18,14,7,1,0,0,0,0,0,1,9,16,67
13891KNOXVILLE,TN,13891,KNOXVILLE,191001,202312,18,14,8,1,NA,0,0,0,0,1,9,16,67
13893MEMPHIS,TN,13893,MEMPHIS,194002,202312,17,12,5,NA,0,0,0,0,0,NA,5,13,52
13897NASHVILLE,TN,13897,NASHVILLE,194801,202312,20,15,9,1,0,0,0,0,0,1,9,17,72
03841OAK RIDGE,TN,03841,OAK RIDGE,194808,202312,21,17,11,2,NA,0,0,0,0,2,11,18,81
13962ABILENE,TX,13962,ABILENE,194801,202312,16,10,4,NA,0,0,0,0,0,NA,5,13,50
23047AMARILLO,TX,23047,AMARILLO,194701,202312,27,22,14,4,NA,0,0,0,NA,2,15,26,110
13958AUSTIN,TX,13958,AUSTIN,193806,202312,7,4,1,NA,0,0,0,0,0,NA,1,4,17
12919BROWNSVILLE,TX,12919,BROWNSVILLE,189812,202312,1,1,NA,0,0,0,0,0,0,0,NA,1,2
12924CORPUS CHRISTI,TX,12924,CORPUS CHRISTI,194801,202312,2,1,NA,0,0,0,0,0,0,NA,NA,1,6
13960DALLAS,TX,13960,DALLAS,193908,202312,12,7,2,NA,0,0,0,0,0,NA,2,8,30
22010DEL RIO,TX,22010,DEL RIO,195105,202312,5,3,1,0,0,0,0,0,0,NA,1,5,14
23044EL PASO,TX,23044,EL PASO,193804,202312,17,10,4,NA,NA,0,0,0,0,NA,6,16,53
12923GALVESTON,TX,12923,GALVESTON,194608,202312,2,1,NA,0,0,0,0,0,0,0,NA,NA,3
12960HOUSTON,TX,12960,HOUSTON,196906,202312,5,3,1,NA,0,0,0,0,0,NA,1,4,14
23042LUBBOCK,TX,23042,LUBBOCK,194701,202312,25,18,10,2,NA,0,0,0,0,1,11,23,89
23023MIDLAND-ODESSA,TX,23023,MIDLAND-ODESSA,193006,202312,19,12,5,1,NA,0,0,0,0,NA,7,17,61
12917PORT ARTHUR,TX,12917,PORT ARTHUR,194710,202312,5,2,1,NA,0,0,0,0,0,NA,1,3,12
23034SAN ANGELO,TX,23034,SAN ANGELO,190708,202312,16,10,4,1,0,0,0,0,0,NA,5,14,50
12921SAN ANTONIO,TX,12921,SAN ANTONIO,194609,202312,7,4,1,NA,0,0,0,0,0,NA,2,5,19
12912VICTORIA,TX,12912,VICTORIA,195303,202312,4,2,1,0,0,0,0,0,0,NA,1,3,10
13959WACO,TX,13959,WACO,194101,202312,12,7,2,NA,0,0,0,0,0,NA,3,9,33
13966WICHITA FALLS,TX,13966,WICHITA FALLS,190701,202312,19,12,6,1,0,0,0,0,0,NA,6,16,60
24127SALT LAKE CITY,UT,24127,SALT LAKE CITY,194801,202312,27,22,15,6,1,0,0,0,NA,4,18,27,121
14742BURLINGTON,VT,14742,BURLINGTON,194012,202312,29,27,26,14,2,0,0,0,1,8,18,27,152
13733LYNCHBURG,VA,13733,LYNCHBURG,194408,202312,23,19,12,3,NA,0,0,0,0,2,11,20,90
13737NORFOLK,VA,13737,NORFOLK,194601,202312,16,13,5,NA,0,0,0,0,0,NA,3,12,48
13740RICHMOND,VA,13740,RICHMOND,193903,202312,21,18,11,2,NA,0,0,0,0,1,9,19,81
13741ROANOKE,VA,13741,ROANOKE,194801,202312,22,18,11,2,NA,0,0,0,0,2,10,19,84
93739WALLOPS ISLAND,VA,93739,WALLOPS ISLAND,196610,202312,21,17,10,1,0,0,0,0,0,NA,6,16,71
24227OLYMPIA,WA,24227,OLYMPIA,194106,202312,15,14,14,8,2,NA,0,0,NA,5,10,14,82
94240QUILLAYUTE,WA,94240,QUILLAYUTE,196608,202312,11,11,9,5,NA,0,0,0,NA,3,7,12,58
24233SEATTLE,WA,24233,SEATTLE,194801,202312,9,7,3,NA,NA,0,0,0,0,NA,4,8,32
24157SPOKANE,WA,24157,SPOKANE,188908,202312,26,23,19,8,1,0,0,0,NA,7,18,26,128
24160WALLA WALLA,WA,24160,WALLA WALLA,194901,202312,19,13,7,1,NA,0,0,0,NA,2,10,19,71
24243YAKIMA,WA,24243,YAKIMA,194610,202312,28,24,21,12,3,NA,0,0,1,11,22,28,148
03872BECKLEY,WV,03872,BECKLEY,196306,202312,25,21,16,6,1,NA,0,0,NA,5,14,22,110
13866CHARLESTON,WV,13866,CHARLESTON,194712,202312,23,20,14,4,NA,0,0,0,0,3,13,20,97
13729ELKINS,WV,13729,ELKINS,192601,202312,26,24,21,11,2,NA,NA,0,1,9,20,25,139
03860HUNTINGTON,WV,03860,HUNTINGTON,196101,202312,23,20,13,3,NA,0,0,0,NA,3,11,19,93
14898GREEN BAY,WI,14898,GREEN BAY,188609,202312,30,27,26,13,2,NA,0,0,1,7,21,29,155
14920LA CROSSE,WI,14920,LA CROSSE,193804,202312,30,27,25,10,1,NA,0,0,NA,6,21,29,148
14837MADISON,WI,14837,MADISON,193910,202312,30,27,25,12,2,NA,0,0,1,8,21,29,154
14839MILWAUKEE,WI,14839,MILWAUKEE,193804,202312,29,26,23,8,1,0,0,0,NA,3,17,27,133
24089CASPER,WY,24089,CASPER,194808,202312,29,26,27,20,7,NA,NA,NA,3,16,25,29,182
24018CHEYENNE,WY,24018,CHEYENNE,191501,202312,29,26,27,18,5,NA,0,0,2,12,25,28,174
24021LANDER,WY,24021,LANDER,194801,202312,31,28,28,18,5,NA,0,0,2,14,27,31,183
24029SHERIDAN,WY,24029,SHERIDAN,194801,202312,30,27,28,18,5,NA,0,NA,3,16,27,30,185
41415GUAM,PC,41415,GUAM,194509,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
40309KOROR,PC,40309,KOROR,195107,202310,0,0,0,0,0,0,0,0,0,0,0,0,0
40604KWAJALEIN- MARSHALL IS.,PC,40604,KWAJALEIN- MARSHALL IS.,195205,202311,0,0,0,0,0,0,0,0,0,0,0,0,0
40710MAJURO- MARSHALL IS,PC,40710,MAJURO- MARSHALL IS,195502,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
61705PAGO PAGO- AMER SAMOA,PC,61705,PAGO PAGO- AMER SAMOA,196604,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
40504POHNPEI- CAROLINE IS.,PC,40504,POHNPEI- CAROLINE IS.,195107,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
40505CHUUK- E. CAROLINE IS.,PC,40505,CHUUK- E. CAROLINE IS.,195107,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
40308YAP- W CAROLINE IS.,PC,40308,YAP- W CAROLINE IS.,195107,202312,0,0,0,0,0,0,0,0,0,0,0,0,0
11641SAN JUAN,PR,11641,SAN JUAN,195601,202312,0,0,0,0,0,0,0,0,0,0,0,0,0