Station ID,City,State,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
13876,BIRMINGHAM,AL,54.5,59.1,67.1,75,82,88.1,91,90.6,85.9,76,65,56.9,74.3
3856,HUNTSVILLE,AL,52.3,57.1,65.5,74.8,82.5,89.1,91.5,91.3,86.5,76,63.9,55,73.8
13894,MOBILE,AL,61.5,65.6,71.8,77.8,84.9,89.4,90.9,90.8,87.5,79.7,70.2,63.5,77.8
13895,MONTGOMERY,AL,59.8,64.7,71.9,78.8,86,91.5,93.7,93.6,89.3,80.2,69.8,61.9,78.4
26451,ANCHORAGE,AK,22.7,27.3,33,45.1,56.3,63.4,66.2,64,55.7,42,28.9,25,44.1
25308,ANNETTE,AK,42.9,44.1,46,51.8,58.6,62.9,65.9,66.3,61.1,53.6,46.8,43.1,53.6
27502,BARROW,AK,-5.2,-5.5,-3.8,10.6,26.9,40.9,47.7,44.5,37.1,25.6,11.5,-0.4,19.2
26615,BETHEL,AK,12.7,20.1,22,36.9,52,62.1,63.6,60.5,52.7,37.9,24.3,16.3,38.4
26533,BETTLES,AK,-2.4,6.5,16.6,35.9,55.7,69.9,70.2,62.6,49.8,28.4,7.6,1.9,33.6
26415,BIG DELTA,AK,6.1,15.6,24.7,44.2,58.7,68.2,69.7,64.5,53.3,33.3,14.9,9.4,38.5
25624,COLD BAY,AK,33.2,35,35.4,40.2,46.5,52.1,56.2,57.2,53.4,46.5,39.9,35.6,44.3
26411,FAIRBANKS,AK,0.6,11.6,24.9,45.6,62.1,71.8,72.7,66.4,55.3,34.1,12.3,4.3,38.5
26425,GULKANA,AK,5,16.1,28,44.4,58.2,67.3,69.3,64.6,54.2,35.9,15,7.8,38.8
25507,HOMER,AK,31.8,34.9,37.1,46.1,53.8,59.3,63.1,62.6,56.7,47.1,37.6,34,47
25309,JUNEAU,AK,33.1,35.7,39.2,48.7,57.6,62.4,64,62.9,56.1,47.3,38.3,34.7,48.3
25503,KING SALMON,AK,23.5,29.5,31.8,44.5,55.2,62.1,64.6,63.3,56.3,43.8,31.9,25.7,44.4
25501,KODIAK,AK,36.1,37.5,38.8,44.7,51.7,57,61.8,62.8,57.1,48.3,41.2,37.3,47.9
26616,KOTZEBUE,AK,4.5,8.6,9.1,23.8,39,53.2,60.1,56.6,47.5,30.8,15.9,8.6,29.8
26510,MCGRATH,AK,2.6,14.7,24.5,42.9,58.9,68.8,69.5,64,53.9,34.5,14.9,5.5,37.9
26617,NOME,AK,13.2,16.8,17.6,29.4,43.6,55.1,57.7,56,49,36,24.3,16.2,34.6
25713,ST. PAUL ISLAND,AK,29.2,29.4,29.5,34.1,40.8,47.5,51.6,53,50.1,43.6,37.7,33.1,40
26528,TALKEETNA,AK,21.8,28.2,34.6,46.6,58.7,67.1,68.7,65.1,56,41.8,27.9,23.4,45
26442,VALDEZ,AK,28.7,31.9,36.7,46.4,55.6,62.5,64.1,62,55,44.9,33.9,30.7,46
25339,YAKUTAT,AK,34.8,37.8,40,46.9,53.7,58.8,61.6,61.8,56.9,48.9,40.1,36.4,48.1
3103,FLAGSTAFF,AZ,43.4,45.7,52.2,59.2,68.1,79.1,82,79.3,74.1,63.6,52.1,43,61.8
23183,PHOENIX,AZ,67.6,70.8,78.1,85.5,94.5,104.2,106.5,105.1,100.4,89.2,76.5,66.2,87.1
23160,TUCSON,AZ,66.5,69.2,75.8,82.9,91.8,101.2,100.2,98.6,95.1,86.3,75.1,65.5,84
23194,WINSLOW,AZ,49.8,56.2,64.5,71.9,81.2,92.3,94.6,91.7,85.6,73.8,60.3,48.7,72.6
13964,FORT SMITH,AR,51.3,56.6,65.6,74.5,81.4,89.4,94.1,93.7,86.5,75.9,63.4,53.3,73.8
13963,LITTLE ROCK,AR,50.5,55.2,63.7,72.8,80.5,88.2,91.7,91.5,85.1,74.2,61.9,52.6,72.3
23155,BAKERSFIELD,CA,58.5,64.3,70.2,75.9,84.1,92.3,98.3,96.9,91.4,80.2,67.1,58.8,78.2
23157,BISHOP,CA,56.3,59.3,67.1,73.7,82.8,93.5,99.7,98,90,77.6,64.2,54.5,76.4
23225,BLUE CANYON,CA,46.5,45,48.2,52,60.6,69.8,77.8,77.4,72.9,62.9,51.2,44.8,59.1
93193,FRESNO,CA,55.4,61.3,67.5,73.7,82.7,91.4,97.7,96.5,90.7,78.7,64.9,55.3,76.3
23129,LONG BEACH,CA,67.4,66.8,68.6,71.4,73.1,76.1,81.4,83.2,82.4,77.7,72.5,66.7,73.9
93134,LOS ANGELES,CA,68,68,69.9,72.4,73.7,77.2,82,84,83,78.6,72.9,67.4,74.8
24257,REDDING,CA,57.2,61,65.7,71.8,82,91.9,99.9,98.1,92.3,79.4,64.4,56,76.6
23232,SACRAMENTO,CA,56,61.3,66.3,72.1,80.3,87.9,92.6,91.9,88.5,78.8,65,56,74.7
23188,SAN DIEGO,CA,66.4,66.2,67,68.8,69.5,71.7,75.3,77.3,77.2,74.6,70.7,66,70.9
23272,SAN FRANCISCO,CA,57.8,60.4,62.1,63,64.1,66.5,66.3,67.9,70.2,69.8,63.7,57.9,64.1
23190,SANTA BARBARA,CA,64.2,63.8,65.9,67.8,69.2,70.3,73.3,74.5,74.3,73.4,69.2,64.3,69.2
23273,SANTA MARIA,CA,64.7,64.8,66.3,68.1,69.3,71.3,73.3,73.8,75,74.6,70,64.3,69.6
23237,STOCKTON,CA,57,62.9,68.5,74.5,82.8,90.4,95.4,94.4,90.4,80.3,66.6,57.1,76.7
23061,ALAMOSA,CO,34.8,41.2,52.7,60.2,69.8,80.2,83.3,80.5,74.4,62.8,48.5,35.4,60.3
93037,COLORADO SPRINGS,CO,45,46.5,54.9,61,70.7,81.6,86.5,83.6,77.1,64.7,52.9,44.6,64.1
23062,DENVER,CO,46.5,47.5,56.4,62.5,71.7,84.1,90.2,87.9,80.1,66.7,54.8,45.9,66.2
23066,GRAND JUNCTION,CO,38.1,46.4,58.3,65.8,76.8,89.2,94.5,90.9,81.7,66.9,51.8,38.8,66.6
93058,PUEBLO,CO,48.4,51.1,60.6,67.3,77.2,88.6,93.4,90.2,83.1,69.7,56.7,47.5,69.5
94702,BRIDGEPORT,CT,38.4,40.5,47.4,58.3,68.4,77.7,83.4,81.9,75.4,64.4,53.6,43.8,61.1
14740,HARTFORD,CT,35.3,38.5,47.3,60.5,71.7,79.9,85.2,83.3,75.7,63.5,51.5,40.6,61.1
13781,WILMINGTON,DE,41.4,44.1,52.5,64.2,73.5,82.2,86.8,84.9,78.5,67,55.9,46,64.8
93738,WASHINGTON DULLES,DC,42.6,46.1,54.8,66.8,75,83.1,87.6,86.3,79.3,67.8,56.5,46.5,66
13743,WASHINGTON NAT'L,DC,44.8,48.3,56.5,68,76.5,85.1,89.6,87.8,80.7,69.4,58.2,48.8,67.8
12834,DAYTONA BEACH,FL,69,71.7,75.5,80.2,85,88.6,90.2,89.8,87.3,82.2,76.1,71.5,80.6
12835,FORT MYERS,FL,75,78,81.1,85.3,89.5,91,91.6,91.7,90,86.6,81.3,77.3,84.9
12816,GAINESVILLE,FL,67.1,70.9,75.8,81.5,87.4,90.3,91.1,90.5,88.1,82.1,74.7,69.3,80.7
13889,JACKSONVILLE,FL,65.5,68.9,74.3,79.8,85.9,89.9,91.9,90.8,87.2,80.9,73.2,67.5,79.6
12836,KEY WEST,FL,75.8,77.4,79.6,82.6,85.9,88.7,90.2,90.6,89,85.8,81,77.7,83.7
12839,MIAMI,FL,76.2,78.2,80.6,83.6,86.7,89.3,90.6,90.7,89,85.9,81.3,78.2,84.2
12815,ORLANDO,FL,71.8,74.9,78.9,83.6,88.4,90.8,92,91.6,89.6,84.7,78.3,73.8,83.2
13899,PENSACOLA,FL,62.7,66.4,72,77.6,85.1,90,91.6,91,88.5,81.1,71.8,65.1,78.6
93805,TALLAHASSEE,FL,63.9,67.8,74.2,80.2,87.4,90.8,92.1,91.5,88.6,81.7,72.5,65.9,79.7
12842,TAMPA,FL,71.3,74,77.8,83,88.3,90.5,91,91.2,90.2,85.6,78.9,73.9,83
12843,VERO BEACH,FL,73.3,75.6,78.4,81.9,85.7,88.9,90.5,90.6,88.4,84.8,79.3,75.4,82.7
12844,WEST PALM BEACH,FL,74.7,76.7,79.2,82.2,85.7,88.3,90,89.9,88,84.7,80,76.5,83
13873,ATHENS,GA,54.7,58.9,66.8,74.8,82.3,88.9,92,90.4,84.6,75.1,64.9,56.8,74.2
13874,ATLANTA,GA,54,58.2,65.9,73.8,81.1,87.1,90.1,89,83.9,74.4,64.1,56.2,73.2
3820,AUGUSTA,GA,59.6,63.5,71,78.5,85.9,91.3,94.1,92.6,87.8,79,69.1,61.5,77.8
93842,COLUMBUS,GA,58.7,63.2,70.4,77.7,85.1,90.2,92.9,91.8,87.3,78.3,68.4,60.6,77.1
3813,MACON,GA,59.3,63.4,70.6,77.9,85.8,90.9,93.5,92.2,87.6,78.9,69.1,61.3,77.5
3822,SAVANNAH,GA,61.4,65.1,71.4,78.2,84.7,89.6,92.3,90.8,86.4,79,70.2,63.7,77.7
21504,HILO,HI,78.7,78.4,78.5,79,80.7,81.8,82.8,82.9,83.3,82.4,80.3,78.8,80.6
22521,HONOLULU,HI,80.5,80.5,81.2,83.1,84.8,86.9,88.1,88.8,88.4,86.9,84.1,81.8,84.6
22516,KAHULUI,HI,82.2,82.2,82.9,84.5,86.5,88.3,89.2,89.9,90,88.7,85.8,83.3,86.1
22536,LIHUE,HI,78.6,78.1,78.5,79.8,81.6,83.3,84.6,85.2,85.3,83.9,81.2,79.1,81.6
24131,BOISE,ID,38.8,46,55.5,62.3,72.3,81.4,92.7,90.7,80,64.8,48.8,38.8,64.3
24149,LEWISTON,ID,42.1,47,55.1,62.3,72,79,90.8,90.1,79.5,63,48.7,40.8,64.2
24156,POCATELLO,ID,34.2,39,50.5,58.6,68.7,78.5,89.3,88.1,77.2,61.5,46.1,34.3,60.5
94846,CHICAGO,IL,31.6,35.7,47,59,70.5,80.4,84.5,82.5,75.5,62.7,48.4,36.6,59.5
14923,MOLINE,IL,31.8,36.6,49.9,63,73.9,83.1,86.1,84.1,77.9,64.8,49.8,37,61.5
14842,PEORIA,IL,33.6,38.7,51.2,63.7,74.2,83.2,86.3,84.6,78.4,65.4,50.8,38.5,62.4
94822,ROCKFORD,IL,29.1,33.4,46.5,59.7,71.2,80.7,83.9,82,75.3,62.3,47.1,34.3,58.8
93822,SPRINGFIELD,IL,35.9,41.1,53.1,65.6,75.7,84,86.8,85.4,80.2,67.4,52.7,40.7,64.1
93817,EVANSVILLE,IN,41.7,46.7,56.8,68.4,77.3,85.7,88.6,87.9,81.9,70.1,56.2,45.6,67.2
14827,FORT WAYNE,IN,32.6,36.5,47.8,60.9,72.2,81,84.1,82,76.1,63.7,49.4,37.5,60.3
93819,INDIANAPOLIS,IN,36.1,40.8,51.9,63.9,73.4,82,85.2,84.3,78.2,65.6,51.8,40.4,62.8
14848,SOUTH BEND,IN,31.2,34.9,46.2,59,70.1,79.4,82.7,80.8,74.4,61.8,47.7,36.3,58.7
14933,DES MOINES,IA,30.9,35.7,49.2,62,72.4,81.9,85.6,83.6,76.9,63.4,48.3,35.9,60.5
94908,DUBUQUE,IA,26.5,30.9,44.1,57.7,69.2,78.5,81.5,79.6,72.9,59.9,44.8,31.8,56.4
14943,SIOUX CITY,IA,29.5,34.2,47.6,61.1,72.3,81.9,85,82.6,76.6,62.8,46.8,33.4,59.5
94910,WATERLOO,IA,28.2,32.6,46.5,60.9,72.8,82.2,85,82.9,76.8,63,47.1,33.7,59.3
13984,CONCORDIA,KS,38.7,43.5,55.4,64.9,74.8,86,90.3,87.7,80.4,67.5,53,41.1,65.3
13985,DODGE CITY,KS,45.6,49.4,59.6,68.5,78.3,88.6,93.7,91.4,83.8,70.8,57.1,45.9,69.4
23065,GOODLAND,KS,43.4,45.8,56.3,64,73.6,85.2,90.4,87.5,80.1,66.6,53.7,43.8,65.9
13996,TOPEKA,KS,40.4,45.7,57.1,67,76.4,85.8,90.2,88.9,81,68.9,55.2,43.8,66.7
3928,WICHITA,KS,43.9,48.9,59.1,68.3,77.5,87.9,92.6,91,83.3,70.8,57,45.8,68.8
3889,JACKSON,KY,44.2,48.8,58,69.2,75.7,82.2,85,84.4,79,68.8,57.4,47.6,66.7
93820,LEXINGTON,KY,42.3,46.8,56.1,67.2,75.8,83.8,86.9,86.2,80.2,68.6,55.8,45.9,66.3
93821,LOUISVILLE,KY,43.6,48.3,58.1,69.6,77.8,85.7,89,88.4,82.2,70.5,57.6,47.2,68.2
3816,PADUCAH,KY,44.7,49.7,59.7,70.4,79.1,87.1,89.9,89.5,83.2,71.8,58.5,48.3,69.3
13970,BATON ROUGE,LA,62.3,66.6,73,79.1,85.8,90.5,91.9,92.2,88.7,80.9,71,64.3,78.9
3937,LAKE CHARLES,LA,63,66.7,73.1,79,85.4,90.5,92.2,92.8,89.4,82.1,72.2,65.3,79.3
12916,NEW ORLEANS,LA,62.5,66.4,72.3,78.5,85.3,90,91.4,91.3,88.1,80.6,71.2,64.8,78.5
13957,SHREVEPORT,LA,58.4,62.6,70.4,77.5,84.6,91.1,94.3,94.9,89.6,79.3,67.9,59.9,77.5
14607,CARIBOU,ME,20.8,24.1,34.3,47.7,63,72.1,77.1,75.7,67.3,53.2,39.5,27.5,50.2
14764,PORTLAND,ME,32.4,35,42.3,53.8,64.2,73.6,79.5,78.7,71.1,59.5,48.4,38.3,56.4
93721,BALTIMORE,MD,43.2,46.4,54.8,66.5,75.5,84.4,88.8,86.5,79.7,68.3,57.3,47.5,66.6
14739,BOSTON,MA,36.8,39,45.5,56.4,66.5,76.2,82.1,80.4,73.1,62.1,51.6,42.2,59.3
94746,WORCESTER,MA,32.3,35.1,43,55.7,66.6,74.5,79.8,78.1,70.7,58.9,47.9,37.5,56.7
94849,ALPENA,MI,28.1,30.2,39.4,52.2,65.8,75.9,80.5,78.8,71,57.6,44.6,33.6,54.8
94847,DETROIT,MI,32.3,35.2,45.9,58.7,70.3,79.7,83.7,81.4,74.4,62,48.6,37.2,59.1
14826,FLINT,MI,29.9,32.8,43.3,56.7,68.9,78.2,82.1,79.9,73.1,60.1,46.6,34.9,57.2
94860,GRAND RAPIDS,MI,31,33.7,44.5,57.8,69.8,79.4,83.1,80.9,73.9,60.7,47.2,36.1,58.2
94814,HOUGHTON LAKE,MI,26.9,29.6,40.4,53.8,67.2,76.7,80.5,78.3,70.6,56.8,43.1,32.1,54.7
14836,LANSING,MI,30.6,33.5,44.4,57.6,69.4,78.9,82.8,80.6,73.6,60.5,47,35.7,57.9
14840,MUSKEGON,MI,32.5,34.5,44.3,56.6,68.4,77.7,81.6,80.2,73.4,60.6,47.8,37.4,57.9
14847,SAULT STE. MARIE,MI,24,26.4,35.5,48.5,63.2,72.5,76.8,75.8,68,54.1,41.2,30.5,51.4
14913,DULUTH,MN,19.9,24.8,36.2,49.2,63,72.1,77.7,75.8,67.2,52.7,37.1,24.7,50
14918,INTERNATIONAL FALLS,MN,15.7,21.7,35.4,50.1,64.2,73.5,77.7,76,66.4,51.2,34.4,20.8,48.9
14922,MINNEAPOLIS-ST.PAUL,MN,23.6,28.5,41.7,56.6,69.2,79,83.4,80.7,72.9,58.1,41.9,28.8,55.4
14925,ROCHESTER,MN,22.5,26.7,39.9,55.3,68,77.6,80.3,78,71.8,57.9,41.7,28,54
14926,SAINT CLOUD,MN,20.7,25.7,38.5,54.3,67.8,77.2,81.6,79.2,71,55.9,39.3,25.8,53.1
3940,JACKSON,MS,57.4,62,69.4,76.5,83.8,89.9,92.1,92.2,87.8,78.3,67.2,59.6,76.4
13865,MERIDIAN,MS,59,63.8,71.2,78.2,85.3,91,93.3,93.1,88.9,79.5,68.7,61.1,77.8
93862,TUPELO,MS,53.2,57.8,66.4,74.9,82.7,89.5,92.3,91.9,86.7,76.5,64.3,55.6,74.3
